Correct,Predicted
320000.0,325800.8539530337
299800.0,262227.7182855606
251100.0,254755.51453575492
400000.0,534613.2971489877
402000.0,549771.1195890754
222000.0,56159.51047308743
355000.0,397742.5407446474
643000.0,544845.7586511075
267000.0,214193.37430617213
907687.0,787234.5875815451
1629000.0,980461.5035023689
362500.0,567451.2962398082
559950.0,563387.0419870913
475000.0,600221.2461617589
439995.0,524698.9692707658
349000.0,366548.3746023178
382000.0,475395.69056403637
385000.0,630050.1501584053
475000.0,457081.13305811584
300000.0,348089.9988153875
345000.0,346363.24872620404
